CMAKE_MINIMUM_REQUIRED(VERSION 3.10)

SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_SYSTEM_PROCESSOR cortex-m7)
#SET(CMAKE_VERBOSE_MAKEFILE ON)

SET(CMAKE_EXPORT_COMPILE_COMMANDS ON)

SET(CMAKE_C_COMPILER "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-gcc.exe")
SET(CMAKE_ASM_COMPILER "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-gcc.exe")
SET(CMAKE_C_FLAGS " -mcpu=cortex-m7 -mthumb -mfpu=fpv5-d16 -mfloat-abi=hard -ffunction-sections -fdata-sections -Wall -D__FPU_PRESENT -eentry -g -O0")
SET(CMAKE_ASM_FLAGS " -c -mcpu=cortex-m7 -mthumb -mfpu=fpv5-d16 -mfloat-abi=hard -ffunction-sections -fdata-sections -x assembler-with-cpp -Wa,-mimplicit-it=thumb -D__START=entry -D__STARTUP_INITIALIZE_NONCACHEDATA -D__STARTUP_CLEAR_BSS -g"CACHE STRING " ASM Flags ")
SET(CMAKE_C_COMPILER_WORKS TRUE)

SET(CMAKE_CXX_COMPILER "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-g++.exe")
SET(CMAKE_CXX_FLAGS " -Woverloaded-virtual -fno-exceptions -fno-rtti ")
SET(CMAKE_CXX_COMPILER_WORKS TRUE)

SET(CMAKE_OBJCOPY "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-objcopy.exe")
SET(CMAKE_SIZE "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-size.exe")

SET(CMAKE_CXX_STANDARD 14)
PROJECT(rtthread C CXX ASM)
INCLUDE_DIRECTORIES(
	applications
	../../../src/thread.c
	../../../src/timer.c
	../libraries/lcd/fsl_ft5406_rt.c
	../libraries/lcd/RK043FN02H.c
	../../../components/legacy/ipc/workqueue_legacy.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_flexcan.c
	../libraries/MIMXRT1062/MIMXRT1062/gcc/startup_MIMXRT1062.S
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_wdog.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_trng.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_lpspi.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_adc.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_clock.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_cache.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_rtwdog.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_csi.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_qtmr.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_snvs_lp.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_gpio.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_pwm.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_lpspi_edma.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_common.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_lpuart.c
	../libraries/MIMXRT1062/MIMXRT1062/system_MIMXRT1062.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_elcdif.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_dmamux.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_edma.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_gpt.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_lpi2c.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_usdhc.c
	../libraries/MIMXRT1062/MIMXRT1062/drivers/fsl_snvs_hp.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_draw_arc.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_txt_ap.c
	../components/openmv_port/lv_binding_micropython/gen/lv_mpy.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_arc.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_core/lv_group.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_gauge.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_gpu/lv_gpu_nxp_pxp_osa.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_calendar.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_hal/lv_hal_tick.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_26.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_themes/lv_theme_template.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_unscii_16.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_bidi.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_imgbtn.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_46.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_canvas.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_win.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_keyboard.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_draw_label.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_hal/lv_hal_disp.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_label.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_debug.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_task.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_42.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_anim.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_themes/lv_theme.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_spinbox.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_table.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_area.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_img_buf.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_led.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_utils.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_draw_line.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_chart.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_draw_mask.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_tabview.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_math.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_22.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_34.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_loader.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_line.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_objx_templ.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_themes/lv_theme_material.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_hal/lv_hal_indev.c
	../components/openmv_port/lv_binding_micropython/driver/nxp/input.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_txt.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_unscii_8.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_48.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_linemeter.c
	../components/openmv_port/lv_binding_micropython/driver/png/gen/lodepng.pp.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_ll.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_40.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_img_cache.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_btn.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_checkbox.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_28_compressed.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_mem.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_list.c
	../components/openmv_port/lv_binding_micropython/driver/nxp/lv_helper_nxp.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_spinner.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_draw_rect.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_draw_triangle.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_objmask.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_roller.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_bar.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_12.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_20.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_12_subpx.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_14.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_10.c
	../components/openmv_port/lv_binding_micropython/driver/png/gen/mp_lodepng.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_30.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_8.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_core/lv_obj.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_switch.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_async.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_44.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_color.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_log.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_cont.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_38.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_gpu/lv_gpu_nxp_vglite.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_tileview.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_gpu/lv_gpu_nxp_pxp.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_28.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_24.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_cpicker.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_page.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_core/lv_refr.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_draw_img.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_core/lv_disp.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_simsun_16_cjk.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_printf.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_textarea.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_themes/lv_theme_mono.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_img_decoder.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_dropdown.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_core/lv_indev.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw/lv_draw_blend.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_themes/lv_theme_empty.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_dejavu_16_persian_hebrew.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_18.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_fmt_txt.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_gpu/lv_gpu_stm32_dma2d.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_core/lv_style.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_btnmatrix.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_slider.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_msgbox.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_32.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_fs.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_templ.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_16.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc/lv_gc.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets/lv_img.c
	../components/openmv_port/lv_binding_micropython/driver/png/gen/lodepng.c
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font/lv_font_montserrat_36.c
	../components/openmv/src/micropython/extmod/machine_pinbase.c
	../components/openmv_port/mimxrt_port/modules/machine/machine_rtc.c
	../components/openmv_port/mimxrt_port/modules/machine/machine_lcd.c
	../components/openmv/src/micropython/py/objboundmeth.c
	../components/openmv/src/micropython/py/builtinimport.c
	../components/openmv/src/micropython/py/objproperty.c
	../components/openmv/src/micropython/py/objset.c
	../components/openmv/src/micropython/extmod/machine_spi.c
	../components/openmv_port/mimxrt_port/modos.c
	../components/openmv/src/micropython/py/emitcommon.c
	../components/openmv/src/micropython/py/gc.c
	../components/openmv/src/micropython/py/objcomplex.c
	../components/openmv/src/micropython/py/objgetitemiter.c
	../components/openmv/src/micropython/py/objobject.c
	../components/openmv/src/micropython/extmod/machine_pulse.c
	../components/openmv_port/mimxrt_port/modules/machine/machine_timer.c
	../components/openmv_port/mimxrt_port/modules/machine/machine_wdt.c
	../components/openmv/src/micropython/py/emitnarm.c
	../components/openmv/src/micropython/py/builtinhelp.c
	../components/openmv/src/micropython/py/pairheap.c
	../components/openmv/src/micropython/py/smallint.c
	../components/openmv/src/micropython/shared/timeutils/timeutils.c
	../components/openmv_port/mimxrt_port/modules/machine/machine_adc.c
	../components/openmv/src/micropython/extmod/vfs_blockdev.c
	../components/openmv_port/nxp_lib/fake_libc_include/fake_libc.c
	../components/openmv/src/micropython/py/modbuiltins.c
	../components/openmv/src/micropython/py/modmicropython.c
	../components/openmv/src/micropython/py/objdeque.c
	../components/openmv/src/micropython/py/omvdummy.c
	../components/openmv/src/micropython/extmod/moduselect.c
	../components/openmv_port/mimxrt_port/modules/modpyb.c
	../components/openmv/src/micropython/py/binary.c
	../components/openmv/src/micropython/py/bc.c
	../components/openmv/src/micropython/py/objint.c
	../components/openmv/src/micropython/py/stackctrl.c
	../components/openmv/src/micropython/extmod/utime_mphal.c
	../components/openmv/src/micropython/py/objbool.c
	../components/openmv/src/micropython/py/modstruct.c
	../components/openmv/src/micropython/py/objdict.c
	../components/openmv/src/micropython/py/profile.c
	../components/openmv/src/micropython/py/objnamedtuple.c
	../components/openmv/src/micropython/extmod/modusocket.c
	../components/openmv_port/mimxrt_port/modled.c
	../components/openmv_port/mimxrt_port/modules/machine/machine_pwm.c
	../components/openmv/src/micropython/py/mpz.c
	../components/openmv/src/micropython/py/objrange.c
	../components/openmv/src/micropython/py/persistentcode.c
	../components/openmv/src/micropython/extmod/machine_i2c.c
	../components/openmv_port/mimxrt_port/modmimxrt.c
	../components/openmv/src/micropython/extmod/vfs_reader.c
	../components/openmv/src/micropython/py/objenumerate.c
	../components/openmv/src/micropython/py/emitbc.c
	../components/openmv/src/micropython/py/objexcept.c
	../components/openmv/src/micropython/py/ringbuf.c
	../components/openmv/src/micropython/py/qstr.c
	../components/openmv/src/micropython/extmod/modutimeq.c
	../components/openmv_port/nxp_lib/aia_cmm/cfg_mux_mgr.c
	../components/openmv/src/micropython/extmod/vfs_posix_file.c
	../components/openmv/src/micropython/py/modsys.c
	../components/openmv/src/micropython/py/asmbase.c
	../components/openmv/src/micropython/py/objreversed.c
	../components/openmv/src/micropython/py/objtype.c
	../components/openmv/src/micropython/extmod/machine_mem.c
	../components/openmv/src/micropython/extmod/vfs_fat.c
	../components/openmv/src/micropython/extmod/vfs_fat_file.c
	../components/openmv/src/micropython/py/modarray.c
	../components/openmv/src/micropython/py/emitnthumb.c
	../components/openmv/src/micropython/py/objfilter.c
	../components/openmv/src/micropython/py/runtime_utils.c
	../components/openmv/src/micropython/extmod/moduwebsocket.c
	../components/openmv_port/mimxrt_port/modules/machine/machine_hw_i2c.c
	../components/openmv/src/micropython/py/asmthumb.c
	../components/openmv/src/micropython/py/nlrthumb.c
	../components/openmv/src/micropython/py/objint_longlong.c
	../components/openmv/src/micropython/py/objzip.c
	../components/openmv/src/micropython/extmod/modussl_mbedtls.c
	../components/openmv_port/mimxrt_port/mpputsnport.c
	../components/openmv_port/mimxrt_port/mphalport.c
	../components/openmv/src/micropython/py/compile.c
	../components/openmv/src/micropython/py/argcheck.c
	../components/openmv/src/micropython/py/objfloat.c
	../components/openmv/src/micropython/py/parsenum.c
	../components/openmv/src/micropython/py/objint_mpz.c
